Name, Median Time, Min Time, Max Time, Median Frame Index, Min Frame Index, Max Frame Index, Min Depth, Max Depth, Total Time, Mean Time, Time Lower Quartile, Time Upper Quartile, Count Total, Count Median, Count Min, Count Max, Number of frames containing Marker, First Frame Index, Time Min Individual, Time Max Individual, Min Individual Frame, Max Individual Frame, Time at Median Frame
"UnityEngine.CoreModule.dll!UnityEngine.Experimental.Rendering::ScriptableRuntimeReflectionSystemWrapper.Internal_ScriptableRuntimeReflectionSystemWrapper_TickRealtimeProbes() [Invoke]",0.001,0.000708,0.003167,27878,27892,27856,2,2,0.319173000985757,0.00106391,0.000917,0.001125,300,1,1,1,300,27608,0.000708,0.003167,27892,27856,0.003125
"PrepareSceneCullingParameters",0.000959,0.000708,0.005375,27719,27701,27852,4,4,0.313879001070745,0.001046263,0.000875,0.001042,300,1,1,1,300,27608,0.000708,0.005375,27701,27852,0.000958
"ProcessRemoteInput",0.000958,0.000625,0.004708,27646,27892,27753,3,3,0.291912000393495,0.00097304,0.000875,0.001041,300,1,1,1,300,27608,0.000625,0.004708,27892,27753,0.000917
"FrameEvents.NewInputBeforeRenderUpdate",0.000958,0.00075,0.004958,27672,27648,27619,2,2,0.297618001059163,0.0009920601,0.000875,0.001,300,1,1,1,300,27608,0.00075,0.004958,27648,27619,0.001
"EarlyUpdate.ProcessRemoteInput",0.000958,0.000666,0.004708,27882,27824,27753,2,2,0.299505000701174,0.00099835,0.000875,0.001042,300,1,1,1,300,27608,0.000666,0.004708,27824,27753,0.000917
"UnityEngine.IMGUIModule.dll!UnityEngine::GUIUtility.SetSkin() [Invoke]",0.000958,0.00075,0.003875,27900,27616,27775,2,2,0.303445002704393,0.001011483,0.000917,0.001,300,1,1,1,300,27608,0.00075,0.003875,27616,27775,0.001125
"beforeCameraRender.Invoke",0.000875,0.000542,0.003958,27864,27709,27791,3,3,0.27579399937531,0.0009193133,0.000792,0.000959,300,1,1,1,300,27608,0.000542,0.003958,27709,27791,0.000833
"UIEvents.WillRenderCanvases",0.000875,0.000667,0.013292,27898,27681,27846,3,3,0.305844998394605,0.001019483,0.000833,0.000959,300,1,1,1,300,27608,0.000667,0.013292,27681,27846,0.001125
"FixedUpdate.NewInputFixedUpdate",0.000834,0.000791,0.001708,27764,27852,27792,2,2,0.016957999789156,0.0008925263,0.000833,0.000875,19,1,1,1,19,27619,0.000791,0.001708,27852,27792,0
"UGUI.Rendering.UpdateBatches",0.000834,0.000666,0.01325,27766,27780,27846,4,4,0.28142199839931,0.0009380733,0.000791,0.000917,300,1,1,1,300,27608,0.000666,0.01325,27780,27846,0.001084
"PreUpdate.NewInputUpdate",0.000833,0.000458,0.002834,27676,27792,27678,2,2,0.244826997164637,0.00081609,0.000791,0.000834,300,1,1,1,300,27608,0.000458,0.002834,27792,27678,0.00075
"FinalizeUpdateRendererBoundingVolumes",0.000832,0.000624,0.012334,27870,27766,27731,3,6,0.266991005271848,0.00088997,0.00079,0.000876,1500,5,5,5,300,27608,0,0.011792,27637,27731,0.012334
"UnityEngine.CoreModule.dll!UnityEngine::UnitySynchronizationContext.ExecuteTasks() [Invoke]",0.000792,0.000458,0.011875,27679,27650,27738,3,3,0.270076998393051,0.0009002567,0.000708,0.000916,300,1,1,1,300,27608,0.000458,0.011875,27650,27738,0.00075
"EarlyUpdate.UpdateInputManager",0.000792,0.000625,0.0015,27681,27754,27678,2,2,0.245326998003293,0.0008177566,0.00075,0.000834,300,1,1,1,300,27608,0.000625,0.0015,27754,27678,0.000792
"DestroyCullResults",0.00075,0.000541,0.004708,27707,27632,27874,3,3,0.236586998798884,0.0007886234,0.000708,0.000792,300,1,1,1,300,27608,0.000541,0.004708,27632,27874,0.000708
"PostLateUpdate.UpdateCustomRenderTextures",0.000708,0.0005,0.003959,27655,27663,27870,2,2,0.229626999353059,0.0007654233,0.000625,0.000791,300,1,1,1,300,27608,0.0005,0.003959,27663,27870,0.000791
"GarbageCollector.CollectIncremental",0.000708,0.000417,2.219,27757,27723,27906,3,3,6.44787709190859,0.02149292,0.000625,0.00075,300,1,1,1,300,27608,0.000417,2.219,27723,27906,0.00075
"AudioProfiler.CaptureFrame",0.000708,0.0005,0.0035,27889,27789,27858,4,4,0.233836998580955,0.0007794566,0.000666,0.000792,300,1,1,1,300,27608,0.0005,0.0035,27789,27858,0.000666
"FixedUpdate.Physics2DFixedUpdate",0.000708,0.000583,0.001292,27901,27681,27792,2,2,0.0143349998979829,0.0007544737,0.000667,0.00075,19,1,1,1,19,27619,0.000583,0.001292,27681,27792,0
"GUI.Repaint",0.000667,0.000583,0.002916,27705,27610,27875,2,2,0.211378998472355,0.0007045966,0.000625,0.000709,300,1,1,1,300,27608,0.000583,0.002916,27610,27875,0.000834
"Camera.FindStacks",0.000667,0.000417,0.026834,27730,27702,27856,2,2,0.389410999472602,0.001298037,0.000584,0.000959,600,2,2,2,300,27608,0,0.023292,27609,27856,0.000917
"Profiler.CollectEditorStats",0.000666,0.000541,0.002083,27800,27649,27786,1,1,0.205460999510251,0.00068487,0.000625,0.000708,300,1,1,1,300,27608,0.000541,0.002083,27649,27786,0.000625
"Render.TransparentGeometry",0.000584,0.000541,0.000917,27692,27632,27850,4,4,0.183172001270577,0.0006105733,0.000583,0.000625,300,1,1,1,300,27608,0.000541,0.000917,27632,27850,0.000625
"FrameEvents.OnBeforeRenderCallback",0.000584,0.0005,0.005041,27799,27667,27819,2,2,0.194950000848621,0.0006498334,0.000542,0.000625,300,1,1,1,300,27608,0.0005,0.005041,27667,27819,0.000584
"CustomRenderTextures.Update",0.000583,0.00025,0.003834,27699,27904,27870,3,3,0.189115001499886,0.0006303833,0.0005,0.000666,300,1,1,1,300,27608,0.00025,0.003834,27904,27870,0.000584
"Profiler.SerializeStats",0.000583,0.000416,0.013417,27736,27649,27858,3,3,0.197823000955395,0.00065941,0.000541,0.000625,300,1,1,1,300,27608,0.000416,0.013417,27649,27858,0.000541
"Loading.ReadObject",0.000542,0.00025,0.003208,27640,27709,27791,4,4,0.164217000972712,0.00054739,0.000459,0.000584,300,1,1,1,300,27608,0.00025,0.003208,27709,27791,0.000542
"PreUpdate.AIUpdate",0.000542,0.000375,0.0015,27903,27693,27733,2,2,0.174711001425749,0.00058237,0.0005,0.000625,300,1,1,1,300,27608,0.000375,0.0015,27693,27733,0.000708
"ReflectionProbes.Update",0.0005,0.00025,0.002667,27658,27683,27856,3,3,0.15770800167229,0.0005256934,0.000458,0.000542,300,1,1,1,300,27608,0.00025,0.002667,27683,27856,0.002542
"Cleanup Unused Cached Data",0.0005,0.000333,0.001708,27746,27786,27775,3,3,0.15979300084291,0.0005326433,0.000417,0.000583,300,1,1,1,300,27608,0.000333,0.001708,27786,27775,0.000583
"UnityEngine.InputModule.dll!UnityEngineInternal.Input::NativeInputSystem.ShouldRunUpdate() [Invoke]",0.0005,0.000333,0.001334,27817,27797,27678,3,3,0.15380400315189,0.00051268,0.000458,0.000542,619,2,2,3,300,27608,8.3E-05,0.001,27619,27678,0.000458
"EarlyUpdate.PlayerCleanupCachedData",0.0005,0.000333,0.00175,27904,27786,27775,2,2,0.167287001095247,0.0005576233,0.000459,0.000584,300,1,1,1,300,27608,0.000333,0.00175,27786,27775,0.000583
"Initialization.DirectorSampleTime",0.000459,0.000291,0.001209,27718,27633,27792,2,2,0.144593001401518,0.0004819767,0.000416,0.000541,300,1,1,1,300,27608,0.000291,0.001209,27633,27792,0.000542
"PlayerEndOfFrame",0.000458,0.000292,0.003333,27717,27797,27862,2,2,0.143876001471654,0.0004795867,0.000375,0.0005,300,1,1,1,300,27608,0.000292,0.003333,27797,27862,0.000458
"PlayerCleanupCachedData",0.000458,0.000291,0.001583,27889,27786,27775,4,4,0.148931000730954,0.0004964367,0.000417,0.000542,300,1,1,1,300,27608,0.000291,0.001583,27786,27775,0.000583
"CoroutinesDelayedCalls",0.000457,0.000291,0.011792,27824,27747,27878,3,3,0.169096003402956,0.0005636534,0.000416,0.00054,1219,4,4,5,300,27608,0,0.0115,27612,27878,0.000458
"RenderLoop.CleanupNodeQueue",0.000457,0.000331,0.000709,27865,27644,27849,3,4,0.136185999654117,0.0004539533,0.000416,0.000499,2400,8,8,8,300,27608,0,0.000292,27609,27685,0.000542
"Director.SampleTime",0.000417,0.000208,0.001167,27641,27744,27792,3,3,0.129373001473141,0.0004312433,0.000375,0.000459,300,1,1,1,300,27608,0.000208,0.001167,27744,27792,0.000375
"FixedUpdate.ScriptRunBehaviourFixedUpdate",0.000417,0.00025,0.000542,27747,27681,27792,2,2,0.00775300007080659,0.0004080526,0.000375,0.000417,19,1,1,1,19,27619,0.00025,0.000542,27681,27792,0
"UnityEngine.CoreModule.dll!UnityEngine::Application.InvokeOnBeforeRender() [Invoke]",0.000417,0.000333,0.004875,27808,27610,27819,3,3,0.14332200109493,0.00047774,0.000375,0.000459,300,1,1,1,300,27608,0.000333,0.004875,27610,27819,0.000417
"Physics2D.Simulate",0.000416,0.000292,0.000583,27698,27681,27792,3,3,0.00791500008199364,0.000416579,0.000375,0.000458,19,1,1,1,19,27619,0.000292,0.000583,27681,27792,0
"UnityEngine.IMGUIModule.dll!UnityEngine::Event.Internal_MakeMasterEventCurrent() [Invoke]",0.000375,0.000291,0.000791,27772,27640,27775,3,3,0.115964001306565,0.0003865467,0.000334,0.000416,300,1,1,1,300,27608,0.000291,0.000791,27640,27775,0.000416
"EarlyUpdate.UpdatePreloading",0.000375,0.00025,0.003125,27778,27903,27882,2,2,0.128952001250582,0.00042984,0.000333,0.000458,300,1,1,1,300,27608,0.00025,0.003125,27903,27882,0.000542
"AddLocalLights",0.000375,0.000291,0.0005,27800,27857,27734,5,5,0.00637300009839237,0.0003748824,0.000333,0.000417,17,1,1,1,17,27646,0.000291,0.0005,27857,27734,0
"Profiler.CollectUIStats",0.000375,0.00025,0.001792,27803,27797,27786,2,2,0.120421001134673,0.0004014033,0.000334,0.000417,300,1,1,1,300,27608,0.00025,0.001792,27797,27786,0.000417
"PreUpdate.PhysicsUpdate",0.000375,8.4E-05,0.000792,27846,27652,27775,2,2,0.116404000786133,0.0003880133,0.000333,0.000417,300,1,1,1,300,27608,8.4E-05,0.000792,27652,27775,0.000417
"Physics.SyncRigidbodyTransform",0.000375,0.000125,0.0005,27852,27698,27636,3,3,0.00704200015752576,0.0003706316,0.000292,0.000417,19,1,1,1,19,27619,0.000125,0.0005,27698,27636,0
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.HandleRenderPipelineChange() [Invoke]",0.000374,0.000208,0.007542,27863,27900,27811,2,2,0.117256002995418,0.0003908534,0.000333,0.000416,600,2,2,2,300,27608,8.3E-05,0.007208,27638,27811,0.000375
"Loading.UpdatePreloading",0.000334,0.00025,0.003125,27782,27621,27882,3,3,0.120364001573762,0.0004012133,0.000333,0.000417,300,1,1,1,300,27608,0.00025,0.003125,27621,27882,0.0005
"EarlyUpdate.ExecuteMainThreadJobs",0.000333,0.000166,0.003833,27682,27865,27822,2,2,0.111579001895734,0.00037193,0.00025,0.000417,300,1,1,1,300,27608,0.000166,0.003833,27865,27822,0.000208
"RenderForwardAlpha.Render",0.000333,0.00025,0.000542,27854,27745,27676,5,5,0.102575001888908,0.0003419167,0.000333,0.000334,300,1,1,1,300,27608,0.00025,0.000542,27745,27676,0.000333
"Physics.Interpolation",0.000292,8.3E-05,0.000584,27643,27779,27792,3,3,0.0896150019034394,0.0002987167,0.00025,0.000333,319,1,1,2,300,27608,4.1E-05,0.000542,27809,27849,0.000334
"PrepareSceneNodesCombineJob",0.000292,0.000209,0.000458,27661,27884,27742,7,7,0.0223770006705308,0.0002944342,0.00025,0.000292,76,1,1,1,76,27620,0.000209,0.000458,27884,27742,0
"RenderTexture.GarbageCollectTemporary",0.000292,0.000208,0.000833,27770,27659,27775,2,5,0.0937790021271212,0.0003125967,0.00025,0.000333,600,2,2,2,300,27608,4.1E-05,0.000708,27844,27775,0.000292
"Profiler.CollectPhysics2DStats",0.000292,0.000166,0.001583,27797,27698,27830,3,3,0.0977910019428236,0.00032597,0.00025,0.000375,300,1,1,1,300,27608,0.000166,0.001583,27698,27830,0.000333
"FindActiveLights",0.000292,8.3E-05,0.00325,27827,27800,27865,6,6,0.097186002174567,0.0003239533,0.00025,0.000334,300,1,1,1,300,27608,8.3E-05,0.00325,27800,27865,0.000291
"FixedBehaviourUpdate",0.000291,0.000166,0.000375,27669,27792,27619,3,3,0.00508300015644636,0.0002675263,0.00025,0.000292,19,1,1,1,19,27619,0.000166,0.000375,27792,27619,0
"PreLateUpdate.ConstraintManagerUpdate",0.000291,8.3E-05,0.003125,27731,27873,27733,2,2,0.0874720022329711,0.0002915733,0.00025,0.000333,300,1,1,1,300,27608,8.3E-05,0.003125,27873,27733,0.000291
"UpdatePreloading",0.000291,0.000166,0.0015,27741,27851,27822,4,4,0.0942930021556094,0.00031431,0.00025,0.000333,300,1,1,1,300,27608,0.000166,0.0015,27851,27822,0.000459
"AddDirectionalLights",0.000291,8.3E-05,0.002875,27856,27621,27731,6,6,0.0961200017409283,0.0003204,0.00025,0.000334,300,1,1,1,300,27608,8.3E-05,0.002875,27621,27731,0.002875
